# view AndroidManifest.xml #generated:15
-keep class android.support.multidex.MultiDexApplication { <init>(...); }

# view res/layout/frame.xml #generated:79
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/advanced.xml #generated:117
# view res/layout/advanced.xml #generated:134
# view res/layout/advanced.xml #generated:151
# view res/layout/advanced.xml #generated:16
# view res/layout/advanced.xml #generated:168
# view res/layout/advanced.xml #generated:184
# view res/layout/advanced.xml #generated:200
# view res/layout/advanced.xml #generated:217
# view res/layout/advanced.xml #generated:242
# view res/layout/advanced.xml #generated:258
# view res/layout/advanced.xml #generated:274
# view res/layout/advanced.xml #generated:290
# view res/layout/advanced.xml #generated:306
# view res/layout/advanced.xml #generated:322
# view res/layout/advanced.xml #generated:346
# view res/layout/advanced.xml #generated:36
# view res/layout/advanced.xml #generated:368
# view res/layout/advanced.xml #generated:384
# view res/layout/advanced.xml #generated:400
# view res/layout/advanced.xml #generated:415
# view res/layout/advanced.xml #generated:431
# view res/layout/advanced.xml #generated:447
# view res/layout/advanced.xml #generated:488
# view res/layout/advanced.xml #generated:504
# view res/layout/advanced.xml #generated:520
# view res/layout/advanced.xml #generated:54
# view res/layout/advanced.xml #generated:544
# view res/layout/advanced.xml #generated:560
# view res/layout/advanced.xml #generated:576
# view res/layout/advanced.xml #generated:599
# view res/layout/advanced.xml #generated:615
# view res/layout/advanced.xml #generated:631
# view res/layout/advanced.xml #generated:656
# view res/layout/advanced.xml #generated:672
# view res/layout/advanced.xml #generated:688
# view res/layout/advanced.xml #generated:72
# view res/layout/advanced.xml #generated:721
# view res/layout/advanced.xml #generated:737
# view res/layout/advanced.xml #generated:762
# view res/layout/advanced.xml #generated:778
# view res/layout/advanced.xml #generated:803
# view res/layout/advanced.xml #generated:819
# view res/layout/advanced.xml #generated:844
# view res/layout/advanced.xml #generated:860
# view res/layout/advanced.xml #generated:884
# view res/layout/advanced.xml #generated:94
# view res/layout/basic.xml #generated:106
# view res/layout/basic.xml #generated:122
# view res/layout/basic.xml #generated:137
# view res/layout/basic.xml #generated:15
# view res/layout/basic.xml #generated:152
# view res/layout/basic.xml #generated:175
# view res/layout/basic.xml #generated:190
# view res/layout/basic.xml #generated:206
# view res/layout/basic.xml #generated:222
# view res/layout/basic.xml #generated:246
# view res/layout/basic.xml #generated:262
# view res/layout/basic.xml #generated:278
# view res/layout/basic.xml #generated:294
# view res/layout/basic.xml #generated:318
# view res/layout/basic.xml #generated:334
# view res/layout/basic.xml #generated:350
# view res/layout/basic.xml #generated:36
# view res/layout/basic.xml #generated:366
# view res/layout/basic.xml #generated:51
# view res/layout/basic.xml #generated:66
# view res/layout/basic.xml #generated:82
# view res/layout/element_layout.xml #generated:115
# view res/layout/element_layout.xml #generated:133
# view res/layout/element_layout.xml #generated:151
# view res/layout/element_layout.xml #generated:169
# view res/layout/element_layout.xml #generated:195
# view res/layout/element_layout.xml #generated:213
# view res/layout/element_layout.xml #generated:232
# view res/layout/element_layout.xml #generated:250
# view res/layout/element_layout.xml #generated:268
# view res/layout/element_layout.xml #generated:295
# view res/layout/element_layout.xml #generated:313
# view res/layout/element_layout.xml #generated:331
# view res/layout/element_layout.xml #generated:349
# view res/layout/element_layout.xml #generated:375
# view res/layout/element_layout.xml #generated:393
# view res/layout/element_layout.xml #generated:411
# view res/layout/element_layout.xml #generated:429
# view res/layout/element_layout.xml #generated:455
# view res/layout/element_layout.xml #generated:473
# view res/layout/element_layout.xml #generated:491
# view res/layout/element_layout.xml #generated:509
# view res/layout/element_layout.xml #generated:535
# view res/layout/element_layout.xml #generated:553
# view res/layout/element_layout.xml #generated:571
# view res/layout/element_layout.xml #generated:589
# view res/layout/element_layout.xml #generated:95
# view res/layout/function.xml #generated:123
# view res/layout/function.xml #generated:138
# view res/layout/function.xml #generated:152
# view res/layout/function.xml #generated:167
# view res/layout/function.xml #generated:17
# view res/layout/function.xml #generated:191
# view res/layout/function.xml #generated:206
# view res/layout/function.xml #generated:221
# view res/layout/function.xml #generated:236
# view res/layout/function.xml #generated:251
# view res/layout/function.xml #generated:266
# view res/layout/function.xml #generated:291
# view res/layout/function.xml #generated:306
# view res/layout/function.xml #generated:322
# view res/layout/function.xml #generated:338
# view res/layout/function.xml #generated:35
# view res/layout/function.xml #generated:353
# view res/layout/function.xml #generated:393
# view res/layout/function.xml #generated:408
# view res/layout/function.xml #generated:423
# view res/layout/function.xml #generated:447
# view res/layout/function.xml #generated:462
# view res/layout/function.xml #generated:477
# view res/layout/function.xml #generated:501
